-- Merging decision tree log ---
manifest
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\69fdb409c493c9f10b7a5b6d06cf8c42\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\e0956e6c138870ff8c9d7d7436c6951f\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\e0956e6c138870ff8c9d7d7436c6951f\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\48fe65efc3368d502608d09381d170e0\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\48fe65efc3368d502608d09381d170e0\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\057e3915ffebbc825343dd33b6c8219c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\057e3915ffebbc825343dd33b6c8219c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d30e6c37e422ed5f91d073ebbb1d3669\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d30e6c37e422ed5f91d073ebbb1d3669\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\f60bfb6031cf581b08a1838f4285cf5a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\f60bfb6031cf581b08a1838f4285cf5a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d4e9cc8a5a521b63b9e7af607d32aab8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d4e9cc8a5a521b63b9e7af607d32aab8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1f737b60d8ac23e1fdce7db64290d3fc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1f737b60d8ac23e1fdce7db64290d3fc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\7f84f3fe3de8eac6e565817037f2f4b3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\7f84f3fe3de8eac6e565817037f2f4b3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\24881d35343c1808742a93dcf737cf86\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\24881d35343c1808742a93dcf737cf86\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\913d9fdcbab2f31bfa9bbcfee2fb48d0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\913d9fdcbab2f31bfa9bbcfee2fb48d0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\974e3feead620ec43aa29d8c6f9cb30c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\974e3feead620ec43aa29d8c6f9cb30c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\75d06f592581611a6c171324b35c8399\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\75d06f592581611a6c171324b35c8399\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9f83c590a70d69cb474c18d1ffc02067\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9f83c590a70d69cb474c18d1ffc02067\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1b327179dc815b746f93ae97c267a2fa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1b327179dc815b746f93ae97c267a2fa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\63259443cc5e5ddd6a777935340f6b5f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\63259443cc5e5ddd6a777935340f6b5f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\706f7717c57170e5d12f27007c9c2fed\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\706f7717c57170e5d12f27007c9c2fed\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d9738fbeccf0a1d4912235a9527a2d9b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d9738fbeccf0a1d4912235a9527a2d9b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c098f3dfc191b196415aa62c96043b76\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c098f3dfc191b196415aa62c96043b76\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\53d46fcd574fbbac1a0035f738fad0e6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\53d46fcd574fbbac1a0035f738fad0e6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5a072a076f57c9dca06044ca50e750bb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5a072a076f57c9dca06044ca50e750bb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6e2ca7242d323132aa493f24d8a6ddb9\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6e2ca7242d323132aa493f24d8a6ddb9\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\25fff619a3012a14499bd04fddafd69e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\25fff619a3012a14499bd04fddafd69e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\84f39f523a44fdd0db9643c1ad72a556\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\84f39f523a44fdd0db9643c1ad72a556\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\edcbd3977533c62cf637c879795dd59b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\edcbd3977533c62cf637c879795dd59b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\4836cd982b7ed71fa55d81a65eb03fd3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\4836cd982b7ed71fa55d81a65eb03fd3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\feb4651fd1e8cc2e76dadb6baac441ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\feb4651fd1e8cc2e76dadb6baac441ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\27c794e1df2ed2be3aae24d333c0f31f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\27c794e1df2ed2be3aae24d333c0f31f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\32eb65de4605caaf29da0be0b2a03837\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\32eb65de4605caaf29da0be0b2a03837\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5426e3be95fda9d2f0627603bf7a2f35\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5426e3be95fda9d2f0627603bf7a2f35\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3d606a89fa5007830c5ae7b88bc46c19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3d606a89fa5007830c5ae7b88bc46c19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2811bbac743623e987bfb5385a4c6539\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2811bbac743623e987bfb5385a4c6539\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\74f1dfda820ff13d8d06b621c7f991a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\74f1dfda820ff13d8d06b621c7f991a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2867cf9651234007a4c21b1ca6c7a468\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2867cf9651234007a4c21b1ca6c7a468\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\0d1c8781152f320d6e1c180db94702d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\0d1c8781152f320d6e1c180db94702d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5c2ee2ee4143965cfa31c58dd562d1c7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5c2ee2ee4143965cfa31c58dd562d1c7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
